ID;Lepidoptera;Plant;Elevation;Time;Weight_1;Weight_2
bZF01;Z. filipendulae;L. alpinus;High;3.895833333;0.0015;0.003
bZF02;Z. filipendulae;L. alpinus;High;3.895833333;0.0004;0.0005
bZF03;Z. filipendulae;L. alpinus;High;3.895833333;0.0015;0.0031
bZF04;Z. filipendulae;L. alpinus;High;3.895833333;0.0014;0.0018
bZF05;Z. filipendulae;L. alpinus;High;3.895833333;0.0005;0.0006
bZF06;Z. filipendulae;L. alpinus;High;3.895833333;0.0013;0.0013
bZF07;Z. filipendulae;L. alpinus;High;3.895833333;0.0009;0.0018
bZF08;Z. filipendulae;L. alpinus;High;3.895833333;0.0017;0.0014
bZF09;Z. filipendulae;L. alpinus;High;3.895833333;0.0013;0.0014
bZF10;Z. filipendulae;L. alpinus;High;3.895833333;0.0005;0.001
bZF11;Z. filipendulae;L. alpinus;High;3.895833333;0.0006;0.0007
bZF12;Z. filipendulae;L. alpinus;High;3.895833333;0.0013;0.0026
bZF13;Z. filipendulae;L. alpinus;High;3.895833333;0.0006;0.0014
bZF14;Z. filipendulae;L. alpinus;High;3.895833333;0.001;0.0021
bZF15;Z. filipendulae;L. alpinus;High;3.895833333;0.0007;0.0005
bZF16;Z. filipendulae;L. alpinus;High;3.895833333;0.0009;0.0009
bZF17;Z. filipendulae;L. alpinus;High;3.895833333;0.0018;0.0018
bZF18;Z. filipendulae;L. alpinus;High;3.895833333;0.0013;0.0018
bZF19;Z. filipendulae;L. alpinus;High;3.895833333;0.0019;0.0025
bZF20;Z. filipendulae;L. alpinus;High;3.895833333;0.0009;0.0012
bZF21;Z. filipendulae;L. alpinus;High;3.895833333;0.0003;0.0014
bZF22;Z. filipendulae;L. alpinus;High;3.895833333;0.0017;0.0023
bZF23;Z. filipendulae;L. alpinus;High;3.895833333;0.0015;0.0016
bZF24;Z. filipendulae;L. alpinus;High;3.895833333;0.0016;0.002
bZF25;Z. filipendulae;L. alpinus;High;3.895833333;0.0012;0.0017
bZF26;Z. filipendulae;L. alpinus;High;3.895833333;0.001;0.0018
bZF27;Z. filipendulae;L. alpinus;High;3.895833333;0.0007;0.0009
bZF28;Z. filipendulae;L. alpinus;High;3.895833333;0.0006;0.0009
bZF29;Z. filipendulae;L. alpinus;High;3.875;0.0009;0.001
bZF30;Z. filipendulae;L. alpinus;High;3.875;0.0007;0.0007
cZF10;Z. filipendulae;L. corniculatus;High;3.833333333;0.001;0.0015
cZF11;Z. filipendulae;L. corniculatus;High;3.833333333;0.0009;0.0023
cZF12;Z. filipendulae;L. corniculatus;High;3.833333333;0.0014;0.002
cZF13;Z. filipendulae;L. corniculatus;High;3.833333333;0.0012;0.0014
cZF14;Z. filipendulae;L. corniculatus;High;3.833333333;0.002;0.002
cZF15;Z. filipendulae;L. corniculatus;High;3.833333333;0.0014;0.002
cZF16;Z. filipendulae;L. corniculatus;High;3.833333333;0.001;0.0006
cZF17;Z. filipendulae;L. corniculatus;High;3.833333333;0.0013;0.0023
cZF18;Z. filipendulae;L. corniculatus;High;3.833333333;0.0007;0.0011
cZF19;Z. filipendulae;L. corniculatus;High;3.833333333;0.0012;0.0014
cZF2;Z. filipendulae;L. corniculatus;High;3.833333333;0.0012;0.0021
cZF20;Z. filipendulae;L. corniculatus;High;3.833333333;0.0008;0.0008
cZF21;Z. filipendulae;L. corniculatus;High;3.833333333;0.0018;0.0025
cZF22;Z. filipendulae;L. corniculatus;High;3.833333333;0.0006;0.002
cZF23;Z. filipendulae;L. corniculatus;High;3.833333333;0.0014;0.0015
cZF24;Z. filipendulae;L. corniculatus;High;3.833333333;0.0006;0.0005
cZF25;Z. filipendulae;L. corniculatus;High;3.833333333;0.0004;0.0011
cZF26;Z. filipendulae;L. corniculatus;High;3.833333333;0.001;0.0012
cZF27;Z. filipendulae;L. corniculatus;High;3.833333333;0.001;0.0018
cZF28;Z. filipendulae;L. corniculatus;High;3.833333333;0.0008;0.0014
cZF3;Z. filipendulae;L. corniculatus;High;3.833333333;0.0015;0.0012
cZF4;Z. filipendulae;L. corniculatus;High;3.833333333;0.0009;0.0014
cZF5;Z. filipendulae;L. corniculatus;High;3.833333333;0.001;0.0017
cZF6;Z. filipendulae;L. corniculatus;High;3.833333333;0.0011;0.0021
cZF7;Z. filipendulae;L. corniculatus;High;3.833333333;0.0008;0.002
cZF8;Z. filipendulae;L. corniculatus;High;3.833333333;0.0013;0.0017
cZF9;Z. filipendulae;L. corniculatus;High;3.833333333;0.0017;0.0026
dZF01;Z. filipendulae;L. alpinus;Low;3.8125;0.0024;0.0042
dZF02;Z. filipendulae;L. alpinus;Low;3.8125;0.0009;0.0017
dZF03;Z. filipendulae;L. alpinus;Low;3.8125;0.0012;0.0031
dZF04;Z. filipendulae;L. alpinus;Low;3.8125;0.0011;0.0012
MA01;M. celadussa;P. lanceolata;Low;3.833333333;0.0015;0.0029
MA02;M. celadussa;P. lanceolata;Low;3.833333333;0.0022;0.0023
MA03;M. celadussa;P. lanceolata;Low;3.833333333;0.0017;0.0035
MA04;M. celadussa;P. lanceolata;Low;3.833333333;0.0016;0.0055
MA06;M. celadussa;P. lanceolata;Low;3.833333275;0.0018;0.0028
MA08;M. celadussa;P. lanceolata;Low;3.833333275;0.0015;0.002
MA09;M. celadussa;P. lanceolata;Low;3.833333275;0.002;0.0028
MA10;M. celadussa;P. lanceolata;Low;3.833333275;0.0019;0.0019
MA100;M. celadussa;P. atrata;High;3.729166725;0.0013;0.0022
MA101;M. celadussa;P. atrata;High;3.729166725;0.0014;0.002
MA102;M. celadussa;P. atrata;High;3.958333333;0.0021;0.0043
MA103;M. celadussa;P. atrata;High;3.958333333;0.0021;0.0017
MA104;M. celadussa;P. atrata;High;3.958333391;0.002;0.0042
MA105;M. celadussa;P. atrata;High;3.958333391;0.0021;0.0029
MA106;M. celadussa;P. atrata;High;3.958333391;0.0024;0.0027
MA107;M. celadussa;P. atrata;High;3.958333391;0.0019;0.0013
MA108;M. celadussa;P. atrata;High;3.958333391;0.0021;0.0031
MA109;M. celadussa;P. atrata;High;3.958333391;0.0021;0.0041
MA110;M. celadussa;P. atrata;High;3.958333391;0.0016;0.0064
MA111;M. celadussa;P. atrata;High;3.958333391;0.002;0.0029
MA112;M. celadussa;P. atrata;High;3.958333391;0.0022;0.0032
MA113;M. celadussa;P. atrata;Low;3.958333391;0.0024;0.0018
MA114;M. celadussa;P. atrata;Low;3.958333391;0.0028;0.0014
MA115;M. celadussa;P. atrata;Low;3.958333391;0.0017;0.0008
MA116;M. celadussa;P. atrata;Low;3.958333391;0.0018;0.001
MA117;M. celadussa;P. atrata;Low;3.958333391;0.0026;0.0041
MA118;M. celadussa;P. atrata;Low;3.958333391;0.0026;0.0023
MA119;M. celadussa;P. atrata;Low;3.958333391;0.0014;0.0009
MA12;M. celadussa;P. lanceolata;Low;3.833333275;0.0017;0.0033
MA120;M. celadussa;P. atrata;Low;3.958333391;0.002;0.0007
MA121;M. celadussa;P. atrata;Low;3.958333391;0.0022;0.0017
MA122;M. celadussa;P. atrata;Low;3.958333391;0.002;0.0013
MA123;M. celadussa;P. atrata;Low;3.979166725;0.0023;0.0013
MA124;M. celadussa;P. atrata;High;3.9375;0.0018;0.002
MA125;M. celadussa;P. atrata;High;3.9375;0.002;0.0025
MA126;M. celadussa;P. atrata;High;3.9375;0.0021;0.0038
MA127;M. celadussa;P. atrata;High;3.9375;0.0019;0.0018
MA128;M. celadussa;P. atrata;High;3.9375;0.0016;0.0012
MA129;M. celadussa;P. atrata;Low;3.9375;0.0026;0.0016
MA13;M. celadussa;P. lanceolata;Low;3.833333275;0.0019;0.0039
MA130;M. celadussa;P. atrata;Low;3.9375;0.0022;0.0007
MA131;M. celadussa;P. atrata;Low;3.9375;0.0017;0.001
MA132;M. celadussa;P. atrata;Low;3.9375;0.0023;0.0012
MA133;M. celadussa;P. atrata;Low;3.9375;0.0024;0.0016
MA134;M. celadussa;P. lanceolata;Low;2.979166667;0.0014;0.0013
MA135;M. celadussa;P. lanceolata;Low;2.979166667;0.0019;0.002
MA136;M. celadussa;P. lanceolata;Low;2.979166667;0.0017;0.0009
MA137;M. celadussa;P. lanceolata;Low;2.979166667;0.0013;0.0015
MA138;M. celadussa;P. lanceolata;Low;2.979166667;0.0016;0.0013
MA139;M. celadussa;P. lanceolata;Low;2.979166667;0.001;0.001
MA14;M. celadussa;P. lanceolata;Low;3.833333275;0.0018;0.0033
MA140;M. celadussa;P. lanceolata;Low;2.979166667;0.0014;0.0015
MA141;M. celadussa;P. lanceolata;Low;2.979166667;0.0016;0.0019
MA142;M. celadussa;P. lanceolata;Low;2.979166667;0.0019;0.0031
MA143;M. celadussa;P. lanceolata;Low;2.979166667;0.0014;0.0022
MA144;M. celadussa;P. lanceolata;Low;2.979166667;0.0017;0.0021
MA145;M. celadussa;P. lanceolata;Low;2.979166667;0.0015;0.0024
MA146;M. celadussa;P. lanceolata;Low;2.979166667;0.0016;0.0009
MA147;M. celadussa;P. lanceolata;Low;2.979166667;0.0016;0.0019
MA148;M. celadussa;P. lanceolata;Low;2.979166667;0.0014;0.0015
MA149;M. celadussa;P. lanceolata;Low;2.979166667;0.0016;0.0048
MA15;M. celadussa;P. lanceolata;Low;3.812499942;0.0019;0.0026
MA150;M. celadussa;P. lanceolata;Low;2.979166667;0.0019;0.0015
MA151;M. celadussa;P. lanceolata;Low;2.979166667;0.0016;0.0017
MA152;M. celadussa;P. lanceolata;Low;2.979166667;0.0012;0.001
MA153;M. celadussa;P. lanceolata;Low;2.979166667;0.0016;0.0024
MA154;M. celadussa;P. lanceolata;High;2.958333333;0.0017;0.0019
MA155;M. celadussa;P. lanceolata;High;2.958333333;0.0014;0.002
MA156;M. celadussa;P. lanceolata;High;2.958333333;0.0015;0.0035
MA157;M. celadussa;P. lanceolata;High;2.958333333;0.001;0.0016
MA158;M. celadussa;P. lanceolata;High;2.958333333;0.0019;0.0017
MA159;M. celadussa;P. lanceolata;High;2.958333333;0.0015;0.0013
MA16;M. celadussa;P. lanceolata;Low;3.812499942;0.0006;0.0008
MA160;M. celadussa;P. lanceolata;High;2.958333333;0.0011;0.0016
MA161;M. celadussa;P. lanceolata;High;2.958333333;0.0013;0.0014
MA162;M. celadussa;P. lanceolata;High;2.958333333;0.0016;0.0014
MA163;M. celadussa;P. lanceolata;High;2.958333333;0.002;0.0023
MA164;M. celadussa;P. lanceolata;High;2.958333333;0.0015;0.002
MA165;M. celadussa;P. lanceolata;High;2.958333333;0.0025;0.0033
MA166;M. celadussa;P. lanceolata;High;2.958333333;0.0016;0.0033
MA167;M. celadussa;P. lanceolata;High;2.958333333;0.0018;0.0016
MA168;M. celadussa;P. lanceolata;High;2.958333333;0.0018;0.0031
MA169;M. celadussa;P. lanceolata;High;2.958333333;0.0016;0.0017
MA17;M. celadussa;P. lanceolata;Low;3.8125;0.0018;0.0027
MA170;M. celadussa;P. lanceolata;High;2.958333333;0.0016;0.0018
MA171;M. celadussa;P. lanceolata;High;2.958333333;0.0016;0.0018
MA172;M. celadussa;P. lanceolata;High;2.958333333;0.0016;0.0034
MA173;M. celadussa;P. lanceolata;High;2.958333333;0.0016;0.0022
MA18;M. celadussa;P. lanceolata;Low;3.8125;0.0016;0.003
MA19;M. celadussa;P. lanceolata;Low;3.8125;0.0017;0.0018
MA20;M. celadussa;P. lanceolata;Low;3.8125;0.0012;0.0018
MA21;M. celadussa;P. lanceolata;Low;3.8125;0.0034;0.006
MA22;M. celadussa;P. lanceolata;Low;3.8125;0.003;0.0046
MA24;M. celadussa;P. lanceolata;Low;3.8125;0.0018;0.0035
MA26;M. celadussa;P. lanceolata;Low;3.8125;0.0014;0.003
MA27;M. celadussa;P. lanceolata;Low;3.833333391;0.0013;0.0051
MA28;M. celadussa;P. atrata;Low;3.791666667;0.0019;0.003
MA29;M. celadussa;P. atrata;Low;3.791666667;0.0012;0.0017
MA30;M. celadussa;P. atrata;Low;3.791666667;0.001;0.0017
MA31;M. celadussa;P. atrata;Low;3.791666667;0.001;0.0015
MA32;M. celadussa;P. atrata;Low;3.791666667;0.0011;0.0012
MA33;M. celadussa;P. atrata;Low;3.791666667;0.0015;0.0017
MA34;M. celadussa;P. atrata;Low;3.791666667;0.0009;0.0022
MA35;M. celadussa;P. atrata;Low;3.791666667;0.0013;0.0008
MA36;M. celadussa;P. atrata;Low;3.791666667;0.0022;0.0033
MA37;M. celadussa;P. atrata;Low;3.791666667;0.0024;0.0021
MA38;M. celadussa;P. atrata;Low;3.791666667;0.0016;0.0036
MA39;M. celadussa;P. atrata;Low;3.791666667;0.0018;0.0024
MA40;M. celadussa;P. atrata;Low;3.791666667;0.0023;0.0024
MA41;M. celadussa;P. atrata;Low;3.791666667;0.0026;0.0033
MA42;M. celadussa;P. atrata;Low;3.791666667;0.0023;0.0018
MA43;M. celadussa;P. atrata;Low;3.770833333;0.0025;0.0027
MA44;M. celadussa;P. atrata;Low;3.770833333;0.0017;0.001
MA45;M. celadussa;P. atrata;Low;3.770833391;0.0026;0.0051
MA46;M. celadussa;P. atrata;Low;3.770833391;0.0024;0.0036
MA47;M. celadussa;P. atrata;Low;3.770833391;0.0027;0.0028
MA48;M. celadussa;P. atrata;Low;3.770833391;0.0008;0.0013
MA49;M. celadussa;P. atrata;Low;3.770833391;0.0007;0.0009
MA50;M. celadussa;P. atrata;Low;3.770833391;0.0011;0.0015
MA51;M. celadussa;P. atrata;Low;3.770833391;0.0008;0.0011
MA52;M. celadussa;P. atrata;Low;3.770833391;0.0011;0.0017
MA53;M. celadussa;P. atrata;Low;3.770833391;0.0012;0.0023
MA54;M. celadussa;P. atrata;Low;3.770833391;0.0013;0.0017
MA55;M. celadussa;P. atrata;Low;3.770833391;0.001;0.0012
MA56;M. celadussa;P. atrata;Low;3.770833391;0.0012;0.0021
MA57;M. celadussa;P. atrata;Low;3.770833391;0.0009;0.0022
MA58;M. celadussa;P. lanceolata;High;3.75;0.0033;0.0096
MA59;M. celadussa;P. lanceolata;High;3.75;0.0029;0.0082
MA60;M. celadussa;P. lanceolata;High;3.75;0.0015;0.006
MA61;M. celadussa;P. lanceolata;High;3.770833333;0.0016;0.0024
MA62;M. celadussa;P. lanceolata;High;3.770833333;0.0017;0.0059
MA63;M. celadussa;P. lanceolata;High;3.770833333;0.0018;0.0037
MA64;M. celadussa;P. lanceolata;High;3.770833333;0.0021;0.0035
MA66;M. celadussa;P. lanceolata;High;3.770833333;0.0015;0.0017
MA67;M. celadussa;P. lanceolata;High;3.770833333;0.0028;0.0061
MA68;M. celadussa;P. lanceolata;High;3.770833333;0.0027;0.003
MA69;M. celadussa;P. lanceolata;High;3.770833333;0.0013;0.0017
MA70;M. celadussa;P. lanceolata;High;3.770833333;0.0013;0.0041
MA71;M. celadussa;P. lanceolata;High;3.770833333;0.0023;0.0038
MA72;M. celadussa;P. lanceolata;High;3.770833333;0.0014;0.0008
MA73;M. celadussa;P. lanceolata;High;3.770833333;0.0019;0.0028
MA74;M. celadussa;P. lanceolata;High;3.770833333;0.002;0.0029
MA75;M. celadussa;P. lanceolata;High;3.770833333;0.0015;0.0032
MA76;M. celadussa;P. lanceolata;High;3.770833333;0.0016;0.0018
MA77;M. celadussa;P. lanceolata;High;3.770833333;0.002;0.003
MA78;M. celadussa;P. lanceolata;High;3.770833333;0.0024;0.0019
MA79;M. celadussa;P. lanceolata;High;3.770833333;0.0016;0.0017
MA80;M. celadussa;P. lanceolata;High;3.770833333;0.0019;0.0025
MA81;M. celadussa;P. lanceolata;High;3.770833333;0.0016;0.0059
MA82;M. celadussa;P. atrata;High;3.729166667;0.0015;0.0054
MA83;M. celadussa;P. atrata;High;3.729166667;0.0011;0.0033
MA84;M. celadussa;P. atrata;High;3.729166725;0.0008;0.0033
MA85;M. celadussa;P. atrata;High;3.729166725;0.0013;0.0023
MA86;M. celadussa;P. atrata;High;3.729166725;0.0013;0.003
MA87;M. celadussa;P. atrata;High;3.729166725;0.0015;0.0028
MA88;M. celadussa;P. atrata;High;3.729166725;0.0014;0.0033
MA89;M. celadussa;P. atrata;High;3.729166725;0.0014;0.0028
MA90;M. celadussa;P. atrata;High;3.729166725;0.0016;0.0045
MA91;M. celadussa;P. atrata;High;3.729166725;0.0012;0.0036
MA92;M. celadussa;P. atrata;High;3.729166725;0.0016;0.003
MA93;M. celadussa;P. atrata;High;3.729166725;0.0013;0.0016
MA94;M. celadussa;P. atrata;High;3.729166725;0.0014;0.002
MA95;M. celadussa;P. atrata;High;3.729166725;0.0009;0.0019
MA96;M. celadussa;P. atrata;High;3.729166725;0.0012;0.0023
MA97;M. celadussa;P. atrata;High;3.729166725;0.0012;0.0024
MA98;M. celadussa;P. atrata;High;3.729166725;0.0016;0.0021
MA99;M. celadussa;P. atrata;High;3.729166725;0.0015;0.0021
sZF01;Z. filipendulae;L. alpinus;Low;4;0.0036;0.0034
sZF02;Z. filipendulae;L. alpinus;Low;4;0.0015;0.0027
sZF03;Z. filipendulae;L. alpinus;Low;4;0.0016;0.0013
sZF04;Z. filipendulae;L. alpinus;Low;4;0.0027;0.0046
sZF05;Z. filipendulae;L. alpinus;Low;4;0.0013;0.001
sZF06;Z. filipendulae;L. alpinus;Low;4;0.0022;0.003
sZF07;Z. filipendulae;L. alpinus;Low;4;0.0011;0.001
sZF08;Z. filipendulae;L. alpinus;Low;4;0.0023;0.0037
sZF09;Z. filipendulae;L. alpinus;Low;4;0.0027;0.0047
sZF10;Z. filipendulae;L. alpinus;Low;4;0.0017;0.0015
sZF11;Z. filipendulae;L. alpinus;Low;4;0.0007;0.0005
sZF12;Z. filipendulae;L. alpinus;Low;4;0.0011;0.001
sZF13;Z. filipendulae;L. alpinus;Low;4;0.0036;0.0029
sZF14;Z. filipendulae;L. alpinus;Low;4;0.0027;0.0034
sZF15;Z. filipendulae;L. alpinus;Low;4;0.002;0.001
sZF16;Z. filipendulae;L. alpinus;Low;4;0.0015;0.0008
ZF01;Z. filipendulae;L. corniculatus;Low;3.958333333;0.0012;0.0009
ZF02;Z. filipendulae;L. corniculatus;Low;3.958333333;0.0006;0.0008
ZF03;Z. filipendulae;L. corniculatus;Low;3.958333333;0.0007;0.0009
ZF04;Z. filipendulae;L. corniculatus;Low;3.958333333;0.0024;0.0036
ZF05;Z. filipendulae;L. corniculatus;Low;3.958333333;0.0009;0.0015
ZF06;Z. filipendulae;L. corniculatus;Low;3.958333333;0.0007;0.0006
ZF07;Z. filipendulae;L. corniculatus;Low;3.958333333;0.0007;0.0011
ZF08;Z. filipendulae;L. corniculatus;Low;3.958333333;0.0008;0.0006
ZF09;Z. filipendulae;L. corniculatus;Low;3.958333333;0.0009;0.0007
ZF10;Z. filipendulae;L. corniculatus;Low;3.958333333;0.0005;0.0009
ZF11;Z. filipendulae;L. corniculatus;Low;3.958333333;0.0005;0.001
ZF12;Z. filipendulae;L. corniculatus;Low;3.958333333;0.0008;0.0006
ZF13;Z. filipendulae;L. corniculatus;Low;3.958333333;0.0008;0.0019
ZF14;Z. filipendulae;L. corniculatus;Low;3.958333333;0.0009;0.0009
ZF15;Z. filipendulae;L. corniculatus;Low;3.958333333;0.0008;0.0014
ZF16;Z. filipendulae;L. corniculatus;Low;3.958333333;0.0014;0.0015
ZF17;Z. filipendulae;L. corniculatus;Low;3.958333333;0.0009;0.0014
ZF18;Z. filipendulae;L. corniculatus;Low;3.958333333;0.0012;0.0011
ZF19;Z. filipendulae;L. corniculatus;Low;3.958333333;0.0004;0.0014
ZF20;Z. filipendulae;L. corniculatus;Low;3.958333333;0.0012;0.0028
ZF21;Z. filipendulae;L. corniculatus;Low;3.9375;0.0008;0.0004
ZF22;Z. filipendulae;L. corniculatus;Low;3.9375;0.0007;0.0014
ZF23;Z. filipendulae;L. corniculatus;Low;3.9375;0.0003;0.0006
ZF24;Z. filipendulae;L. corniculatus;Low;3.9375;0.0007;0.0017
ZF25;Z. filipendulae;L. corniculatus;Low;3.9375;0.0003;0.0013
ZF26;Z. filipendulae;L. corniculatus;Low;3.9375;0.0008;0.0015
ZF27;Z. filipendulae;L. corniculatus;Low;3.9375;0.0009;0.0016
ZF28;Z. filipendulae;L. corniculatus;Low;3.9375;0.0005;0.0004
ZF29;Z. filipendulae;L. corniculatus;Low;3.9375;0.0006;0.0009
ZF30;Z. filipendulae;L. corniculatus;Low;3.9375;0.0008;0.0015
