Plant;Elevation;ID;Lepidoptera;Cage;Date;Success;Patchs;Eggs;Presence
L. alpinus;High;LAH01;Z. filipendulae;CH12;05.07.2022;N;0;0;0
L. alpinus;High;LAH03;Z. filipendulae;CH01;05.07.2022;Y;1;60;1
L. alpinus;High;LAH06;Z. filipendulae;CH15;05.07.2022;Y;0;0;0
L. alpinus;High;LAH07;Z. filipendulae;CH07;05.07.2022;N;0;0;0
L. alpinus;High;LAH08;Z. filipendulae;CH09;05.07.2022;N;0;0;0
L. alpinus;High;LAH09;Z. filipendulae;CH05;13.06.2022;Y;1;76;1
L. alpinus;High;LAH11;Z. filipendulae;CH04;05.07.2022;Y;0;0;0
L. alpinus;High;LAH16;Z. filipendulae;CH11;07.07.2022;N;0;0;0
L. alpinus;High;LAH17;Z. filipendulae;CH13;07.07.2022;N;0;0;0
L. alpinus;High;LAH18;Z. filipendulae;CH02;07.07.2022;Y;0;0;0
L. alpinus;High;LAH21;Z. filipendulae;CH12;11.07.2022;N;0;0;0
L. alpinus;High;LAH22;Z. filipendulae;CH07;11.07.2022;N;0;0;0
L. alpinus;High;LAH23;Z. filipendulae;CH09;11.07.2022;N;0;0;0
L. alpinus;High;LAH24;Z. filipendulae;CH15;11.07.2022;N;0;0;0
L. alpinus;High;LAH29;Z. filipendulae;CH04;11.07.2022;N;0;0;0
L. alpinus;Low;LAL01;Z. filipendulae;CL02;08.07.2022;Y;0;0;0
L. alpinus;Low;LAL02;Z. filipendulae;CL06;15.06.2022;N;0;0;0
L. alpinus;Low;LAL03;Z. filipendulae;CL16;15.06.2022;Y;0;0;0
L. alpinus;Low;LAL05;Z. filipendulae;CL10;11.07.2022;N;0;0;0
L. alpinus;Low;LAL06;Z. filipendulae;CL16;11.07.2022;N;0;0;0
L. alpinus;Low;LAL07;Z. filipendulae;CL11;13.06.2022;N;0;0;0
L. alpinus;Low;LAL08;Z. filipendulae;CL15;11.07.2022;N;0;0;0
L. alpinus;Low;LAL09;Z. filipendulae;CL06;08.07.2022;N;0;0;0
L. alpinus;Low;LAL10;Z. filipendulae;CL06;08.07.2022;N;0;0;0
L. alpinus;Low;LAL11;Z. filipendulae;CL07;29.06.2022;Y;1;49;1
L. alpinus;Low;LAL12;Z. filipendulae;CL07;05.07.2022;N;0;0;0
L. alpinus;Low;LAL13;Z. filipendulae;CL03;05.07.2022;N;0;0;0
L. alpinus;Low;LAL14;Z. filipendulae;CL16;05.07.2022;Y;0;0;0
L. alpinus;Low;LAL15;Z. filipendulae;CL15;05.07.2022;Y;1;28;1
L. alpinus;Low;LAL20;Z. filipendulae;CL11;11.07.2022;N;0;0;0
L. alpinus;Low;LAL21;Z. filipendulae;CL14;12.07.2022;N;0;0;0
L. corniculatus;High;LCH02;Z. filipendulae;CH01;05.07.2022;Y;1;55;1
L. corniculatus;High;LCH05;Z. filipendulae;CH05;13.06.2022;Y;0;0;0
L. corniculatus;High;LCH06;Z. filipendulae;CH09;05.07.2022;N;0;0;0
L. corniculatus;High;LCH07;Z. filipendulae;CH07;05.07.2022;N;0;0;0
L. corniculatus;High;LCH08;Z. filipendulae;CH12;05.07.2022;N;0;0;0
L. corniculatus;High;LCH09;Z. filipendulae;CH15;05.07.2022;Y;1;20;1
L. corniculatus;High;LCH11;Z. filipendulae;CH04;05.07.2022;Y;2;73;1
L. corniculatus;High;LCH16;Z. filipendulae;CH11;07.07.2022;N;0;0;0
L. corniculatus;High;LCH17;Z. filipendulae;CH13;07.07.2022;N;0;0;0
L. corniculatus;High;LCH18;Z. filipendulae;CH02;07.07.2022;Y;1;64;1
L. corniculatus;High;LCH20;Z. filipendulae;CH09;11.07.2022;N;0;0;0
L. corniculatus;High;LCH21;Z. filipendulae;CH12;11.07.2022;N;0;0;0
L. corniculatus;High;LCH22;Z. filipendulae;CH07;11.07.2022;N;0;0;0
L. corniculatus;High;LCH24;Z. filipendulae;CH04;11.07.2022;N;0;0;0
L. corniculatus;High;LCH25;Z. filipendulae;CH15;11.07.2022;N;0;0;0
L. corniculatus;Low;LCL02;Z. filipendulae;CL10;11.07.2022;N;0;0;0
L. corniculatus;Low;LCL03;Z. filipendulae;CL11;13.06.2022;N;0;0;0
L. corniculatus;Low;LCL05;Z. filipendulae;CL16;11.07.2022;N;0;0;0
L. corniculatus;Low;LCL06;Z. filipendulae;CL15;11.07.2022;N;0;0;0
L. corniculatus;Low;LCL07;Z. filipendulae;CL16;15.06.2022;Y;1;5;1
L. corniculatus;Low;LCL08;Z. filipendulae;CL06;15.06.2022;N;0;0;0
L. corniculatus;Low;LCL10;Z. filipendulae;CL02;08.07.2022;Y;1;172;1
L. corniculatus;Low;LCL11;Z. filipendulae;CL07;29.06.2022;Y;2;82;1
L. corniculatus;Low;LCL12;Z. filipendulae;CL07;05.07.2022;N;0;0;0
L. corniculatus;Low;LCL13;Z. filipendulae;CL03;05.07.2022;N;0;0;0
L. corniculatus;Low;LCL14;Z. filipendulae;CL16;05.07.2022;Y;4;147;1
L. corniculatus;Low;LCL15;Z. filipendulae;CL15;05.07.2022;Y;3;86;1
L. corniculatus;Low;LCL20;Z. filipendulae;CL11;11.07.2022;N;0;0;0
L. corniculatus;Low;LCL21;Z. filipendulae;CL14;12.07.2022;N;0;0;0
P. atrata;High;PAH01;M. celadussa;CH11;13.06.2022;Y;1;30;1
P. atrata;High;PAH01b;M. celadussa;CH16;11.07.2022;N;0;0;0
P. atrata;High;PAH03;M. celadussa;CH14;13.06.2022;Y;0;0;0
P. atrata;High;PAH03b;M. celadussa;CH01;15.06.2022;Y;1;61;1
P. atrata;High;PAH04;M. celadussa;CH13;13.06.2022;Y;0;0;0
P. atrata;High;PAH05;M. celadussa;CH02;13.06.2022;Y;2;81;1
P. atrata;High;PAH07;M. celadussa;CH14;05.07.2022;Y;1;97;1
P. atrata;High;PAH08;M. celadussa;CH10;15.06.2022;N;0;0;0
P. atrata;High;PAH09;M. celadussa;CH08;15.06.2022;N;0;0;0
P. atrata;Low;PAL02;M. celadussa;CL01;15.06.2022;Y;0;0;0
P. atrata;Low;PAL03;M. celadussa;CL08;02.07.2022;Y;0;0;0
P. atrata;Low;PAL04;M. celadussa;CL13;13.06.2022;Y;2;94;1
P. atrata;Low;PAL04b;Z. filipendulae;CL08;07.07.2022;N;0;0;0
P. atrata;Low;PAL05;M. celadussa;CL15;13.06.2022;Y;1;28;1
P. atrata;Low;PAL06;M. celadussa;CL07;13.06.2022;Y;1;16;1
P. atrata;Low;PAL07;M. celadussa;CL08;15.06.2022;Y;0;0;0
P. atrata;Low;PAL09;M. celadussa;CL09;15.06.2022;Y;0;0;0
P. atrata;Low;PAL10;M. celadussa;CL05;13.06.2022;Y;0;0;0
P. atrata;Low;PAL11;M. celadussa;CL03;29.06.2022;Y;0;0;0
P. atrata;Low;PAL13;M. celadussa;CL13;05.07.2022;Y;0;0;0
P. lanceolata;High;PLH02;M. celadussa;CH14;05.07.2022;Y;0;0;0
P. lanceolata;High;PLH04;M. celadussa;CH11;13.06.2022;Y;2;29;1
P. lanceolata;High;PLH06;M. celadussa;CH02;13.06.2022;Y;1;20;1
P. lanceolata;High;PLH06b;M. celadussa;CH16;11.07.2022;N;0;0;0
P. lanceolata;High;PLH07;M. celadussa;CH13;13.06.2022;Y;4;203;1
P. lanceolata;High;PLH08;M. celadussa;CH08;15.06.2022;N;0;0;0
P. lanceolata;High;PLH09;M. celadussa;CH14;13.06.2022;Y;3;115;1
P. lanceolata;High;PLH10;M. celadussa;CH01;15.06.2022;Y;0;0;0
P. lanceolata;High;PLH11;M. celadussa;CH10;15.06.2022;N;0;0;0
P. lanceolata;Low;PLL01;Z. filipendulae;CL08;07.07.2022;N;0;0;0
P. lanceolata;Low;PLL02;M. celadussa;CL13;13.06.2022;Y;0;0;0
P. lanceolata;Low;PLL03;M. celadussa;CL07;13.06.2022;Y;3;251;1
P. lanceolata;Low;PLL04;M. celadussa;CL15;13.06.2022;Y;0;0;0
P. lanceolata;Low;PLL05;M. celadussa;CL08;02.07.2022;Y;1;32;1
P. lanceolata;Low;PLL07;M. celadussa;CL05;13.06.2022;Y;1;80;1
P. lanceolata;Low;PLL08;M. celadussa;CL08;15.06.2022;Y;2;43;1
P. lanceolata;Low;PLL09;M. celadussa;CL09;15.06.2022;Y;1;109;1
P. lanceolata;Low;PLL10;M. celadussa;CL01;15.06.2022;Y;1;105;1
P. lanceolata;Low;PLL11;M. celadussa;CL03;29.06.2022;Y;1;20;1
P. lanceolata;Low;PLL13;M. celadussa;CL13;05.07.2022;Y;1;76;1
